Unity Player [version: Unity 5.6.4p3_11e8f66cfca7]

d3d11.dll caused an Access Violation (0xc0000005)
  in module d3d11.dll at 0023:717be5b8.

Error occurred at 2017-12-23_182306.
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\ThroneOfLies.exe, run by Admin.
44% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [2955 MB free].
Read from location 0000009d caused an access violation.

Context:
EDI:    0x067e2954  ESI: 0x00000012  EAX:   0x27d4129b
EBX:    0x00000002  ECX: 0x00000000  EDX:   0x00000000
EIP:    0x717be5b8  EBP: 0x0eeaee00  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x0eeaedf4  SegSs: 0x0000002b

Bytes at CS:EIP:
0f be 81 9d 00 00 00 81 c7 5c ff ff ff 8b 34 85 

Stack:
0x0eeaedf4: 06b385d8 00000012 27d4129b 0eeaeeac ...........'....
0x0eeaee04: 013f3c22 067e2954 00000000 00000000 "<?.T)~.........
0x0eeaee14: 00000004 00000000 0eeaee9c 353386a0 ..............35
0x0eeaee24: 1f00b780 09414cc0 0154a212 00000005 .....LA...T.....
0x0eeaee34: 01fa53a8 0eeaee48 0eeaeea4 013e7d5e .S..H.......^}>.
0x0eeaee44: 01fa53a8 00000001 00000003 0001d370 .S..........p...
0x0eeaee54: 887a0005 076d3460 07070f10 09414cc0 ..z.`4m......LA.
0x0eeaee64: 0168fcd7 ecb25c00 00000002 00000001 ..h..\..........
0x0eeaee74: 00000000 00000036 0182daa0 0001d370 ....6.......p...
0x0eeaee84: 00000360 00000002 00000008 00010000 `...............
0x0eeaee94: 00000000 00000000 00000000 00000000 ................
0x0eeaeea4: 0eeaeebc 06b385d8 0eeaeec0 013e3589 .............5>.
0x0eeaeeb4: 1f00b800 06b385dc 07070f10 0eeafd98 ................
0x0eeaeec4: 01434f28 06b385d0 1f00b780 00000005 (OC.............
0x0eeaeed4: 07070f10 06a5f201 00000000 00000000 ................
0x0eeaeee4: 00000000 00000000 00000000 00000000 ................
0x0eeaeef4: 00000000 00000000 00000000 00000000 ................
0x0eeaef04: 00000000 00000000 00000000 00000000 ................
0x0eeaef14: 00000000 00000000 00000000 00000000 ................
0x0eeaef24: 00000000 00000000 00000000 00000000 ................
0x0eeaef34: 00000000 00000000 00000000 00000000 ................
0x0eeaef44: 00000000 00000000 00000000 00000000 ................
0x0eeaef54: 00000000 00000000 00000000 00000000 ................
0x0eeaef64: 00000000 00000000 00000000 00000000 ................
0x0eeaef74: 00000000 00000000 00000000 00000000 ................
0x0eeaef84: 00000000 00000000 00000000 00000000 ................
0x0eeaef94: 00000000 00000000 00000000 00000000 ................
0x0eeaefa4: 00000000 00000000 00000000 00000000 ................
0x0eeaefb4: 00000000 00000000 00000000 00000000 ................
0x0eeaefc4: 00000000 00000000 00000000 00000000 ................
0x0eeaefd4: 00000000 00000000 00000000 00000000 ................
0x0eeaefe4: 00000000 00000000 00000000 00000000 ................
0x0eeaeff4: 00000000 00000000 00000000 00000000 ................
0x0eeaf004: 00000000 00000000 60f30000 00000002 ...........`....
0x0eeaf014: 00000000 00000000 00000000 00000000 ................
0x0eeaf024: 00000000 00000000 00000000 00000000 ................
0x0eeaf034: 00000000 00000000 00000000 00000000 ................
0x0eeaf044: 00000000 00000000 00000000 00000000 ................
0x0eeaf054: 00000000 00000000 01fb3c68 00000001 ........h<......
0x0eeaf064: 00000000 00000001 00000004 00000004 ................
0x0eeaf074: 00000006 00000006 09af0194 00000001 ................
0x0eeaf084: 00000006 80000006 09af01ac 00000001 ................
0x0eeaf094: 00000006 80000006 09af01c4 00000001 ................
0x0eeaf0a4: 00000074 80000074 00000000 00000000 t...t...........
