Unity Player [version: Unity 5.6.4p3_11e8f66cfca7]

d3d11.dll caused an Access Violation (0xc0000005)
  in module d3d11.dll at 0023:717be768.

Error occurred at 2017-12-23_183010.
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\ThroneOfLies.exe, run by Admin.
43% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3199 MB free].
Read from location 0000003c caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x2b923ac0  EAX:   0xe1d5efdf
EBX:    0x00000000  ECX: 0x2b923ac0  EDX:   0x00000000
EIP:    0x717be768  EBP: 0x0f8fe800  SegCs: 0x00000023
EFlags: 0x00010282  ESP: 0x0f8fe790  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 43 3c 8b 4d 1c 56 8b 75 10 8a 90 32 02 00 00 

Stack:
0x0f8fe790: 00000001 0f8fe7b0 0f8fe830 00020000 ........0.......
0x0f8fe7a0: 00000010 2b923ac0 00000010 021db380 .....:.+........
0x0f8fe7b0: 00020000 0f8fe7ec 09e64cc0 0f8fe7d4 .........L......
0x0f8fe7c0: 012894e7 0f8fe7ec 0f8fe828 ffffffff ..(.....(.......
0x0f8fe7d0: 0766ab10 0f8fe7f4 013ca056 0f8fe7ec ..f.....V.<.....
0x0f8fe7e0: 0f8fe828 00020000 0218bce4 00000586 (...............
0x0f8fe7f0: ffffffff 0f8fe820 013dd5f2 e1d5efdf .... .....=.....
0x0f8fe800: 0f8fe854 013f65eb 073c6e04 00000000 T....e?..n<.....
0x0f8fe810: 00000000 0f8fe830 2b923ac0 00000100 ....0....:.+....
0x0f8fe820: 00000000 00020000 09e64cc0 07ba8f10 .........L......
0x0f8fe830: 00000000 00000000 00000000 00000100 ................
0x0f8fe840: 00000200 00000001 00000000 073c6e04 .............n<.
0x0f8fe850: 0218c60c 0f8fe880 013e3312 000003ae .........3>.....
0x0f8fe860: 2b923ac0 00000000 2b923ac0 00000000 .:.+.....:.+....
0x0f8fe870: 00000100 00000200 00000100 00000000 ................
0x0f8fe880: 0f8ff778 0143141b 000003ae 2b923ac0 x.....C......:.+
0x0f8fe890: 00020000 00000000 00000000 00000000 ................
0x0f8fe8a0: 00000100 00000200 00000001 00000000 ................
0x0f8fe8b0: 0000002d 07ba8f10 07697201 00000000 -........ri.....
0x0f8fe8c0: 00000000 00000000 00000000 00000000 ................
0x0f8fe8d0: 00000000 00000000 00000000 00000000 ................
0x0f8fe8e0: 00000000 00000000 00000000 00000000 ................
0x0f8fe8f0: 00000000 00000000 00000000 00000000 ................
0x0f8fe900: 00000000 00000000 00000000 00000000 ................
0x0f8fe910: 00000000 00000000 00000000 00000000 ................
0x0f8fe920: 00000000 00000000 00000000 00000000 ................
0x0f8fe930: 00000000 00000000 00000000 00000000 ................
0x0f8fe940: 00000000 00000000 00000000 00000000 ................
0x0f8fe950: 00000000 00000000 00000000 00000000 ................
0x0f8fe960: 00000000 00000000 00000000 00000000 ................
0x0f8fe970: 00000000 00000000 00000000 00000000 ................
0x0f8fe980: 00000000 00000000 00000000 00000000 ................
0x0f8fe990: 00000000 00000000 00000000 00000000 ................
0x0f8fe9a0: 00000000 00000000 00000000 00000000 ................
0x0f8fe9b0: 00000000 00000000 00000000 00000000 ................
0x0f8fe9c0: 00000000 00000000 00000000 00000000 ................
0x0f8fe9d0: 00000000 00000000 00000000 00000000 ................
0x0f8fe9e0: 00000000 00000000 00000000 69b50000 ...............i
0x0f8fe9f0: 00000002 00000000 00000000 00000000 ................
0x0f8fea00: 00000000 00000000 00000000 00000000 ................
0x0f8fea10: 00000000 00000000 00000000 00000000 ................
0x0f8fea20: 00000000 00000000 00000000 00000000 ................
0x0f8fea30: 00000000 00000000 00000000 01fb3c68 ............h<..
0x0f8fea40: 00000001 00000000 00000001 00000004 ................
0x0f8fea50: 00000004 00000006 00000006 0a0c27c4 .............'..
0x0f8fea60: 00000001 00000006 80000006 0a0c27dc .............'..
0x0f8fea70: 00000001 00000006 80000006 0a0c27f4 .............'..
0x0f8fea80: 00000001 00000074 80000074 00000000 ....t...t.......
0x0f8fea90: 00000000 00000001 00000001 00000000 ................
0x0f8feaa0: 00000000 00000000 00000000 00000000 ................
0x0f8feab0: 00000000 00000000 00000000 00000000 ................
0x0f8feac0: 00000000 00000000 00000000 00000000 ................
0x0f8fead0: 00000000 00000000 00000000 00000000 ................
0x0f8feae0: 00000000 00000000 00000000 00000000 ................
0x0f8feaf0: 00000000 00000000 00000000 00000000 ................
0x0f8feb00: 00000000 00000000 00000000 00000000 ................
0x0f8feb10: 00000000 00000000 00000000 00000000 ................
0x0f8feb20: 00000000 00000000 00000000 00000000 ................
0x0f8feb30: 00000000 00000000 00000000 00000000 ................
0x0f8feb40: 00000000 00000000 00000000 00000000 ................
0x0f8feb50: 00000000 00000000 00000000 00000000 ................
0x0f8feb60: 00000000 00000000 00000000 00000000 ................
0x0f8feb70: 00000000 00000000 00000000 00000000 ................
0x0f8feb80: 00000000 00000000 00000000 00000000 ................
0x0f8feb90: 00000000 00000000 00000000 00000000 ................
0x0f8feba0: 00000000 00000000 00000000 00000000 ................
0x0f8febb0: 00000000 00000000 00000000 00000000 ................
0x0f8febc0: 00000000 00000000 00000000 00000000 ................
0x0f8febd0: 00000000 00000000 00000000 00000000 ................
0x0f8febe0: 00000000 00000000 00000000 00000000 ................
0x0f8febf0: 00000000 00000000 00000000 00000000 ................
0x0f8fec00: 00000000 00000000 0f8ff78c 0f8fed30 ............0...
0x0f8fec10: 771c13bf 00000000 00000000 00000000 ...w............
0x0f8fec20: 00000000 00000000 00000000 00000000 ................
0x0f8fec30: 7716df20 77160000 0018d000 00000047  ..w...w....G...
0x0f8fec40: 0f8feda8 00000004 00089d80 00000000 ................
0x0f8fec50: 00000000 00000000 771e9d62 0f8fed30 ........b..w0...
0x0f8fec60: 0f8ff0dc 0f8feda8 0f8fecdc 0f8ff0dc ................
0x0f8fec70: 771e9db0 0f8ff0dc 0f8fed8c 771e9d34 ...w........4..w
0x0f8fec80: 0f8fed30 0f8ff0dc 0f8feda8 0f8fecdc 0...............
0x0f8fec90: 771e9d80 0f8ff78c 0f8fed30 0f8ff0dc ...w....0.......
0x0f8feca0: 771c1502 0f8fed30 771ceb9c 771c148e ...w0......w...w
0x0f8fecb0: 0f8feda8 00000000 00000000 00000000 ................
0x0f8fecc0: 0f8ff78c 00000000 0f8feda8 0f900000 ................
0x0f8fecd0: 0f8fe000 0f900000 0f8fe000 771d3f1e .............?.w
0x0f8fece0: 0f8fed54 00be0bc4 00be0bdc 00be0bc4 T...............
0x0f8fecf0: 00be0b98 00be0bc4 00000001 0f8fed70 ............p...
0x0f8fed00: 0f8fed24 771d3f1e 0f8fed64 00bd00fc $....?.wd.......
0x0f8fed10: 00000009 00bd0000 00bd1758 00000000 ........X.......
0x0f8fed20: 771a665c 0f8fee08 00bd1758 000007a0 \f.w....X.......
0x0f8fed30: c0000027 00000002 00000000 771c1057 '...........W..w
0x0f8fed40: 00000000 0f8fee50 00bd1758 0000000a ....P...X.......
0x0f8fed50: 018feda8 0000017c 00000000 000000ec ....|...........
0x0f8fed60: 00000000 00000002 00000000 ec3dccca ..............=.
0x0f8fed70: 0f8feddc 771a610c 0f8fee50 0f8fee08 .....a.wP.......
0x0f8fed80: 0f8fedb4 ec3dcd7e 771a6274 0f8ff078 ....~.=.tb.wx...
0x0f8fed90: 771c1057 00000000 00000000 0f8feda8 W..w............
0x0f8feda0: 02131b20 00000000 00010007 00c80000  ...............
0x0f8fedb0: 00c56000 00000001 00000018 00000003 .`..............
0x0f8fedc0: 00000000 00000002 00000003 00000002 ................
0x0f8fedd0: 536cd652 ec3dcc26 00000000 0f8fee9c R.lS&.=.........
0x0f8fede0: 771a5b15 00000003 00000000 00000002 .[.w............
0x0f8fedf0: 0f8fee50 0f8fee08 00000000 00000000 P...............
0x0f8fee00: 771a5b73 00000000 00000040 00000000 s[.w....@.......
0x0f8fee10: 00000000 00000000 00000000 00000000 ................
0x0f8fee20: 00000000 00000000 00000000 00000000 ................
0x0f8fee30: 00000000 0000002b 00000053 0000002b ....+...S...+...
0x0f8fee40: 0000002b 00000000 00000000 00000000 +...............
0x0f8fee50: 00000000 00000000 00000000 0f8ff0a0 ................
0x0f8fee60: 019d4fd8 00000023 00000282 0f8ff090 .O..#...........
0x0f8fee70: 0000002b 00000000 00020000 0f8fee90 +...............
0x0f8fee80: 0f8fee90 0f8fee90 00000002 00000002 ................
0x0f8fee90: 00000000 ec3dcf26 0f8ff014 00000000 ....&.=.........
0x0f8feea0: 771a577e 0f8fef3c 00000000 0000002c ~W.w<.......,...
0x0f8feeb0: 00000000 00000000 771a57f9 2c08c590 .........W.w...,
0x0f8feec0: 00000018 001a0018 101c0f1c 00000000 ................
0x0f8feed0: 00000000 00000000 00000000 0766f620 ............ .f.
0x0f8feee0: 00000000 00000000 00000000 00000000 ................
0x0f8feef0: 00000000 00000000 00000000 0766ad50 ............P.f.
0x0f8fef00: 00000001 00000000 ffffffff 00000000 ................
0x0f8fef10: 00000000 00000000 00000000 00000000 ................
0x0f8fef20: 00000000 00000000 00000000 0a0c2aa0 .............*..
0x0f8fef30: 0a0c2b14 00000000 00000000 00000000 .+..............
0x0f8fef40: 00000000 13f1b890 13f1b8f0 00000000 ................
0x0f8fef50: 00000000 00000000 00000000 1e72e790 ..............r.
0x0f8fef60: 1e72e5b0 00000000 00000000 00000000 ..r.............
0x0f8fef70: 0f8ff208 00000000 77198bd2 00000000 ...........w....
0x0f8fef80: 00000000 00000000 00000000 0f8ff0cc ................
0x0f8fef90: 00000000 00000000 00000000 00000000 ................
0x0f8fefa0: 00000000 00000000 00002755 00000001 ........U'......
0x0f8fefb0: 00000000 00000000 00000000 00000000 ................
0x0f8fefc0: ec3dce4e ec3dce42 0f8ff03c 00000000 N.=.B.=.<.......
0x0f8fefd0: 01140000 01140118 01140118 00000000 ................
0x0f8fefe0: 0f8fefc4 0f8ff78c 0f8ff78c 771d6a20 ............ j.w
0x0f8feff0: 9497d4e2 00005c78 00144b2c 00144b38 ....x\..,K..8K..
0x0f8ff000: 00000001 0013f3d4 002061ec 0013fa54 .........a .T...
0x0f8ff010: 00144ad4 0014492c 0f8ff0b4 01140118 .J..,I..........
0x0f8ff020: 01140000 0013f76c 02131b20 0013f4dc ....l... .......
0x0f8ff030: 0014651c 00144b18 001fee4c 02131000 .e...K..L.......
0x0f8ff040: 001fee3c 001464f4 01140000 0088b5e8 <....d..........
0x0f8ff050: 6ef3be60 0013f6e8 001464ec 0014653c `..n.....d..<e..
0x0f8ff060: 00000ad0 0013f2dc 01140000 000072c0 .............r..
0x0f8ff070: 77201c90 00144b14 0f8ff0a0 00144500 .. w.K.......E..
0x0f8ff080: 0f8ff78c 0013f9f4 fffffffe 0f8ff78c ................
0x0f8ff090: 0172782f 0013ef7c 0f8ff79c 00144830 /xr.|.......0H..
0x0f8ff0a0: 0f8ff78c 019cb690 0013ead0 00117400 .............t..
0x0f8ff0b0: 0013e8ac 00117414 00000000 001173f8 .....t.......s..
0x0f8ff0c0: 0f8ff218 00206298 001fee30 002062a4 .....b .0....b .
0x0f8ff0d0: 0f8ff78c 00206290 0f8ff154 001fee80 .....b .T.......
0x0f8ff0e0: 0013f468 001fee98 0f8ff1b0 001fee78 h...........x...
0x0f8ff0f0: 00146564 0014652c 001464c0 0014653c de..,e...d..<e..
0x0f8ff100: 019cb5e8 00146524 0f8ff1c8 00000000 ....$e..........
0x0f8ff110: 771c1223 0f8ff1c8 0f8ff78c 0f8ff218 #..w............
0x0f8ff120: 0f8ff154 019cb5e8 01728260 076972b0 T.......`.r..ri.
0x0f8ff130: 0013f2e8 00206018 0f8ff218 0020601c .....` ......` .
0x0f8ff140: 001fe8e4 00206010 0013f6dc 0020600c .....` ......` .
0x0f8ff150: 0013f75c 00144b64 00f37d90 00144b68 \...dK...}..hK..
0x0f8ff160: 000004bb 00144b60 07645070 00144b5c ....`K..pPd.\K..
0x0f8ff170: 0013f2d4 0000056a 0013f784 0f0d0000 ....j...........
0x0f8ff180: 001104f4 000007ff 001fffb4 00000416 ................
0x0f8ff190: 00144b0c 00000000 00144b24 076400c0 .K......$K....d.
0x0f8ff1a0: 001449b4 000007ff 00144970 ec3dd08e .I......pI....=.
0x0f8ff1b0: 0013f9ec 771d0bf6 0f8ff1c8 0f8ff218 .......w........
0x0f8ff1c0: 0f8ff1c8 0f8ff218 406d1388 00000000 ..........m@....
0x0f8ff1d0: 00144a20 766208b2 00000004 00001000  J....bv........
0x0f8ff1e0: 00144768 0000467c 00000000 00040013 hG..|F..........
0x0f8ff1f0: 00144a5c 0000000f 00000013 0f8ff744 \J..........D...
0x0f8ff200: 002061c8 00040013 0013fa6c 00000034 .a .....l...4...
0x0f8ff210: 0013e8b4 00000038 0001007f 0013f2c0 ....8...........
0x0f8ff220: 00000000 0013f2c4 00000000 00000000 ................
0x0f8ff230: 002062a8 0000027f 0013f338 00144b6c .b .....8...lK..
0x0f8ff240: 001fee38 00144b70 00000000 00000000 8...pK..........
0x0f8ff250: 0025fb2c 00000000 001fee44 00000000 ,.%.....D.......
0x0f8ff260: 0025fb34 00000000 001449c0 00000000 4.%......I......
0x0f8ff270: 0013f470 00000000 00000000 00000000 p...............
0x0f8ff280: 00000000 00000000 000008f0 00000000 ................
0x0f8ff290: 000009a0 00144850 00000854 00144870 ....PH..T...pH..
0x0f8ff2a0: 00000000 00144848 00000053 00144834 ....HH..S...4H..
0x0f8ff2b0: 0000002b 01728260 076972b0 076972b0 +...`.r..ri..ri.
0x0f8ff2c0: 00000000 00000004 0f8ff6f8 0f8ff750 ............P...
0x0f8ff2d0: 766208b2 006eca18 00000212 006eca1c ..bv..n.......n.
0x0f8ff2e0: 0000002b 006eca28 00000000 006eca2c +...(.n.....,.n.
0x0f8ff2f0: 00000000 006eca24 00000000 006eca20 ....$.n..... .n.
0x0f8ff300: 0000ffff 00000000 0013f2e4 00000000 ................
